parameter	value	unit_or_definition
minimum_cells_per_unit_celltype	20	cells per experimental_unit_id x Celltype
formal_minimum_units_per_arm	3	independent experimental units
low_power_minimum_units_per_arm	2	independent experimental units
formal_fdr	0.05	Benjamini-Hochberg FDR
formal_abs_logfc	0.25	absolute log2 fold change
minimum_genes_per_direction	10	genes after target-expression intersection
formal_maximum_genes_per_direction	100	genes
fallback_maximum_genes_per_direction	20	genes
ucell_max_rank	1500	ranked genes per cell
identity_reference_celltypes	49	harmonized amygdala Celltypes used for anchor-based identity mapping
visualized_neuronal_celltypes	41	neuronal Celltypes retained for downstream BRS-Map visualization
identity_anchor_normalization	SCT	Seurat reference-query normalization method
identity_anchor_k	5	k.anchor for FindTransferAnchors
identity_anchor_max_features	3000	maximum integration features
identity_anchor_min_shared_features	200	minimum shared genes required for mapping
identity_score_k_cap	30	maximum k.score, reduced for small queries
identity_weight_k_cap	50	maximum k.weight, reduced for small queries
identity_mapping_seed	1729	random seed for anchor-based identity mapping
identity_primary_score	0.50	prediction-score lower bound
identity_sensitivity_score	0.30	prediction-score lower bound
minimum_query_feature_coverage	0.70	fraction
knn_k	20	neighbors
pca_dimensions	1:30	reference PCA dimensions
round1_minimum_cells	100	external source cells of the exact Celltype
round2_minimum_cells	100	scored snRNA reference cells of the exact Celltype
direction_zero_tolerance	0	absolute score tolerance for direction consistency
landscape_scaling_quantile	1	maximum absolute score within each behavior x Celltype
spatial_scaling_quantile	0.95	joint absolute-score quantile across all three slices
visualization_lower_limit	-1	lower display limit after scaling
visualization_upper_limit	1	upper display limit after scaling
identity_selection_policy	primary_then_sensitivity	primary preferred; sensitivity used only when primary is unavailable
stereo_identity_column	predicted_classes4	Stereo-seq CellBin identity field
ap_order_status	UNRESOLVED_DO_NOT_GUESS	anterior-posterior order
